start_time,end_time,air_time,title,service_id,service_name,service_logo_l_url
2020-12-11 04:05:00+09:00,2020-12-11 05:00:03+09:00,0 days 00:55:03,ラジオ深夜便_人権インタビュー,r1,ＮＨＫラジオ第1,//www.nhk.or.jp/common/img/media/r1-200x200.png
2020-12-11 05:00:03+09:00,2020-12-11 05:55:00+09:00,0 days 00:54:57,マイあさ！_５時台：ニュース／たより福島／健康「肌トラブル（肌にカビ）」,r1,ＮＨＫラジオ第1,//www.nhk.or.jp/common/img/media/r1-200x200.png
2020-12-11 05:55:00+09:00,2020-12-11 06:00:03+09:00,0 days 00:05:03,天気予報,r1,ＮＨＫラジオ第1,//www.nhk.or.jp/common/img/media/r1-200x200.png
2020-12-11 06:00:03+09:00,2020-12-11 06:25:00+09:00,0 days 00:24:57,マイあさ！_６時台前半：Ｗリポート・ウラジオストク,r1,ＮＨＫラジオ第1,//www.nhk.or.jp/common/img/media/r1-200x200.png
2020-12-11 06:25:00+09:00,2020-12-11 06:30:00+09:00,0 days 00:05:00,ニュース・天気予報・交通情報,r1,ＮＨＫラジオ第1,//www.nhk.or.jp/common/img/media/r1-200x200.png
2020-12-11 06:30:00+09:00,2020-12-11 06:40:00+09:00,0 days 00:10:00,ラジオ体操,r1,ＮＨＫラジオ第1,//www.nhk.or.jp/common/img/media/r1-200x200.png
2020-12-11 06:40:00+09:00,2020-12-11 06:55:00+09:00,0 days 00:15:00,三宅民夫のマイあさ！_６時台後半：マイ！Ｂｉｚ菅政権の「中小企業再編」政策を問う,r1,ＮＨＫラジオ第1,//www.nhk.or.jp/common/img/media/r1-200x200.png
2020-12-11 06:55:00+09:00,2020-12-11 07:00:03+09:00,0 days 00:05:03,天気予報・鉄道情報・交通情報,r1,ＮＨＫラジオ第1,//www.nhk.or.jp/common/img/media/r1-200x200.png
2020-12-11 07:00:03+09:00,2020-12-11 07:20:00+09:00,0 days 00:19:57,三宅民夫のマイあさ！__ＮＨＫけさのニュース,r1,ＮＨＫラジオ第1,//www.nhk.or.jp/common/img/media/r1-200x200.png
2020-12-11 07:20:00+09:00,2020-12-11 07:25:00+09:00,0 days 00:05:00,ニュース・天気予報,r1,ＮＨＫラジオ第1,//www.nhk.or.jp/common/img/media/r1-200x200.png
2020-12-11 07:25:00+09:00,2020-12-11 07:40:00+09:00,0 days 00:15:00,三宅民夫のマイあさ！_７時台：真剣勝負！「英ＥＵ貿易交渉」,r1,ＮＨＫラジオ第1,//www.nhk.or.jp/common/img/media/r1-200x200.png
2020-12-11 07:40:00+09:00,2020-12-11 07:50:00+09:00,0 days 00:10:00,三宅民夫のマイあさ！,r1,ＮＨＫラジオ第1,//www.nhk.or.jp/common/img/media/r1-200x200.png
2020-12-11 07:50:00+09:00,2020-12-11 07:58:00+09:00,0 days 00:08:00,ニュース・天気予報ほか,r1,ＮＨＫラジオ第1,//www.nhk.or.jp/common/img/media/r1-200x200.png
